,eta,max_depth,n_estimators,reg_alpha,score
0,1.9403000000000001,21,165,0.86635,33.04049750588593
1,0.039850000000000003,24,190,0.7277499999999999,32.83196554481237
2,0.40800000000000003,6,237,0.6386499999999999,29.856180410198927
3,1.403,16,162,0.98515,34.03110225565929
4,1.8905500000000002,20,91,0.1288,36.01863819397429
5,0.059750000000000004,5,247,0.5148999999999999,27.71427711517077
6,0.8358500000000001,2,71,0.28225,48.015930065997104
7,0.7463000000000001,29,150,0.33175,34.024346492188876
8,1.7015,12,163,0.9405999999999999,33.6524534565088
9,0.29855000000000004,18,207,0.1486,36.653073961141565
10,1.3035,25,40,0.21789999999999998,
11,1.5622,14,223,0.9158499999999999,
12,0.9950500000000001,34,189,0.44065,
13,1.4428,10,56,0.6782499999999999,
14,1.65175,19,195,0.9504999999999999,
15,0.87565,30,204,0.7376499999999999,
16,0.24880000000000002,26,105,0.6831999999999999,
17,1.1841000000000002,11,112,0.08424999999999999,
18,1.37315,31,47,0.2278,
19,1.45275,22,169,0.47529999999999994,
20,0.15925,17,16,0.9900999999999999,
21,1.0647,33,164,0.4654,
22,0.8955500000000001,13,30,0.5347,
23,1.6617000000000002,27,59,0.6188499999999999,
24,1.21395,3,228,0.2773,
25,0.41795000000000004,21,72,0.5049999999999999,
26,1.05475,24,219,0.11394999999999998,
27,0.0896,6,218,0.6634,
28,1.2338500000000001,16,73,0.7624,
29,0.7861,20,168,0.8713,
30,0.9154500000000001,5,114,0.3367,
31,1.8209000000000002,2,63,0.5841999999999999,
32,0.029900000000000003,29,142,0.39115,
33,1.2537500000000001,12,246,0.208,
34,1.5224,18,192,0.53965,
35,0.3085,25,148,0.34659999999999996,
36,0.33835000000000004,14,61,0.5742999999999999,
37,1.0945500000000001,34,171,0.5545,
38,1.69155,10,184,0.55945,
39,1.6418000000000001,19,95,0.06939999999999999,
40,0.42790000000000006,30,25,0.42579999999999996,
41,1.0249000000000001,26,224,0.034749999999999996,
42,0.9652000000000001,11,116,0.7525,
43,1.03485,31,82,0.5297499999999999,
44,0.8458000000000001,22,85,0.80695,
45,0.77615,17,159,0.11889999999999999,
46,1.4229,33,18,0.47035,
47,0.93535,13,68,0.13374999999999998,
48,0.01,27,209,0.0298,
49,1.9005,3,4,0.6287499999999999,
50,1.8507500000000001,21,23,0.6930999999999999,
51,1.35325,24,211,0.36639999999999995,
52,1.5721500000000002,6,86,0.81685,
53,0.6269,16,182,0.9307,
54,0.44780000000000003,20,129,0.604,
55,1.6219000000000001,5,208,0.6237999999999999,
56,0.6766500000000001,2,134,0.9603999999999999,
57,1.8806,29,29,0.9356499999999999,
58,0.23885,12,249,0.9702999999999999,
59,1.7512500000000002,18,119,0.9208,
