,eta,max_depth,n_estimators,reg_alpha,score
0,0.0896,30,212,0.69805,34.55394417763313
1,1.0945500000000001,17,58,0.39609999999999995,33.75656293914006
2,1.0647,6,40,0.5941,30.967858351786017
3,0.48760000000000003,18,93,0.36639999999999995,34.07062264517252
4,1.3234000000000001,31,204,0.86635,34.388475341878085
5,1.6418000000000001,10,190,0.6287499999999999,35.74343678131141
6,0.71645,23,199,0.64855,35.81268813691579
7,0.3085,5,37,0.37629999999999997,32.51360953069125
8,1.67165,1,78,0.9356499999999999,129.6554282348782
9,0.39805,15,71,0.6831999999999999,33.90467733627045
10,1.3831,11,218,0.35155,
11,0.18910000000000002,2,41,0.6436,
12,0.039850000000000003,34,138,0.7227999999999999,
13,1.2537500000000001,28,153,0.28225,
14,0.27865,16,17,0.09909999999999998,
15,1.97015,4,247,0.21789999999999998,
16,1.8408,29,139,0.8812,
17,1.6219000000000001,27,2,0.8613999999999999,
18,1.17415,14,7,0.9009999999999999,
19,1.15425,26,59,0.82675,
20,1.93035,13,169,0.66835,
21,0.5174500000000001,22,65,0.25255,
22,1.8209000000000002,21,69,0.8960499999999999,
23,0.5473,32,158,0.5099499999999999,
24,0.5871000000000001,3,233,0.3268,
25,1.63185,30,132,0.9504999999999999,
26,1.4627000000000001,17,159,0.5446,
27,0.6567500000000001,6,24,0.8861499999999999,
28,1.05475,18,32,0.5693499999999999,
29,1.4229,31,208,0.7871499999999999,
30,1.7214,10,122,0.10404999999999999,
31,0.6866000000000001,23,222,0.40104999999999996,
32,1.7313500000000002,5,145,0.8713,
33,1.9801000000000002,1,13,0.92575,
34,0.41795000000000004,15,97,0.6634,
35,0.47765,11,224,0.36145,
36,0.79605,2,194,0.4357,
37,0.87565,34,49,0.054549999999999994,
38,0.7065,28,182,0.7624,
39,1.8806,16,52,0.024849999999999997,
40,1.1144500000000002,4,171,0.0199,
41,1.9602000000000002,29,103,0.46044999999999997,
42,0.9154500000000001,27,57,0.17335,
43,0.22890000000000002,14,156,0.30205,
44,1.77115,26,38,0.9158499999999999,
45,1.2836,13,116,0.7772499999999999,
46,1.2736500000000002,22,8,0.208,
47,0.4677,21,229,0.9108999999999999,
48,1.99005,32,249,0.8564499999999999,
49,1.9204,3,211,0.5742999999999999,
50,0.19905,30,152,0.40599999999999997,
51,0.35825,17,101,0.16344999999999998,
52,1.61195,6,232,0.13374999999999998,
53,0.21895000000000003,18,107,0.8465499999999999,
54,0.6468,31,142,0.5644,
55,1.8010000000000002,10,84,0.45054999999999995,
56,0.45775000000000005,23,220,0.20304999999999998,
57,0.806,5,210,0.75745,
58,0.8657,1,241,0.6782499999999999,
59,1.602,15,134,0.9900999999999999,
60,1.5622,11,240,0.2377,
61,0.57715,2,154,0.4456,
62,1.0846,34,185,0.7821999999999999,
63,0.31845,28,172,0.5247999999999999,
64,0.059750000000000004,16,161,0.45549999999999996,
65,0.26870000000000005,4,221,0.9455499999999999,
66,1.403,29,118,0.4159,
67,1.9104500000000002,27,127,0.6336999999999999,
68,1.95025,14,51,0.01,
69,0.029900000000000003,26,5,0.5841999999999999,
70,0.7363500000000001,13,60,0.7525,
71,1.7612,22,223,0.87625,
72,1.3433000000000002,21,35,0.22285,
73,1.79105,32,110,0.0595,
74,1.49255,3,189,0.1585,
75,0.09955,30,44,0.4951,
76,1.7811000000000001,17,135,0.7723,
77,1.51245,6,43,0.5347,
78,1.83085,18,174,0.307,
79,1.8607,31,72,0.34659999999999996,
80,1.81095,10,18,0.65845,
81,1.7512500000000002,23,26,0.9307,
82,1.45275,5,226,0.2476,
83,0.33835000000000004,1,76,0.44065,
84,1.5025000000000002,15,89,0.2773,
85,0.25875000000000004,11,245,0.42579999999999996,
86,0.95525,2,25,0.27235,
87,1.3930500000000001,34,80,0.43074999999999997,
88,0.7562500000000001,28,95,0.8316999999999999,
89,1.0050000000000001,16,244,0.8019999999999999,
90,1.35325,4,108,0.7425999999999999,
91,0.07965,29,121,1.0,
92,0.6269,27,201,0.6732999999999999,
93,0.44780000000000003,14,56,0.4654,
94,0.61695,26,205,0.11889999999999999,
95,0.7861,13,31,0.48519999999999996,
96,0.42790000000000006,22,23,0.07434999999999999,
97,0.019950000000000002,21,126,0.21295,
98,1.03485,32,115,0.38125,
99,0.7463000000000001,3,70,0.6139,
100,1.53235,30,91,0.08919999999999999,
